do Memory.poke(memAddress-1184+2, 0);
do Memory.poke(memAddress-1152+2, 0);
do Memory.poke(memAddress-1120+2, 0);
do Memory.poke(memAddress-1088+2, 0);
do Memory.poke(memAddress-1056+2, 0);
do Memory.poke(memAddress-1024+2, 0);
do Memory.poke(memAddress-992+2, 0);
do Memory.poke(memAddress-960+2, 0);
do Memory.poke(memAddress-928+2, 0);
do Memory.poke(memAddress-896+2, 0);
do Memory.poke(memAddress-864+2, 0);
do Memory.poke(memAddress-832+2, 0);
do Memory.poke(memAddress-800+2, 0);
do Memory.poke(memAddress-768+2, 0);
do Memory.poke(memAddress-736+2, 0);
do Memory.poke(memAddress-704+2, 0);
do Memory.poke(memAddress-672+2, 0);
do Memory.poke(memAddress-640+2, 0);
do Memory.poke(memAddress-608+2, 0);
do Memory.poke(memAddress-576+2, 0);
do Memory.poke(memAddress-544+2, 0);
do Memory.poke(memAddress-512+2, 0);
do Memory.poke(memAddress-480+2, 0);
do Memory.poke(memAddress-448+2, 0);
do Memory.poke(memAddress-416+2, 0);
do Memory.poke(memAddress-384+2, 0);
do Memory.poke(memAddress-352+2, 0);
do Memory.poke(memAddress-320+2, 0);
do Memory.poke(memAddress-288+2, 0);
do Memory.poke(memAddress-256+2, 0);
do Memory.poke(memAddress-224+2, 0);
do Memory.poke(memAddress-192+2, 0);
